"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Brake_F"|"Bar"|0|2000|10,"Brake_R"|"Bar"|0|2000|10,"Height_RF"|"mm"|0|255|10,"Height_LF"|"mm"|0|255|10,"Height_LR"|"mm"|0|80|10,"Height_RR"|"mm"|0|255|10,"Steering"|"deg"|-100|100|10,"AccelX"|"G"|-3.0|3.0|50,"AccelY"|"G"|-3.0|3.0|50,"AccelZ"|"G"|-3.0|3.0|50,"Yaw"|"Deg/Sec"|-120|120|50,"Pitch"|"Deg/Sec"|-120|120|50,"Roll"|"Deg/Sec"|-120|120|50,"Gsum"|"G"|0.0|3.0|50,"Log_Button"|""|0.0|10.0|10,"WaterTemp"|"C"|0|150|50,"RPM"|"tr/min"|0|14000|50,"TPS"|"%"|0|100|50,"AirTemp"|"C"|0|150|50,"MAP"|"KPa"|0|100|50,"Lambda"|""|0.5|1.5|50,"SpeedDTA"|"kph"|0.0|250.0|50,"OilPress"|"KPa"|0|1500|50,"FuelPressur"|"Bar"|0.0|10.0|50,"Batterie"|"V"|0.0|20.0|50,"ConsoKm"|"L/100km"|0.0|200.0|50,"Gear"|""|0|6|50,"AdvIgnition"|"Deg"|-20.0|70.0|50,"Injection"|"ms"|0.0|10.0|50,"ConsoHr"|"L/Hr"|0.0|10000.0|50,"LC_But_Pres"|""|0|1|50,"LC_Active"|""|0|1|50,"TractionOn"|""|0|1|50,"TractionWet"|""|0|1|50,"FanOn"|""|0|1|50,"RD_Speed"|"km/h"|-30|250|50,"RUD_Speed"|"km/h"|-30|250|50,"LD_Speed"|"km/h"|-30|250|50,"LUD_Speed"|"km/h"|-30|250|50,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"kph"|0.0|150.0|10,"Altitude"|"m"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10,"LapCount"|""|0|0|10,"LapTime"|"Min"|0.0|0.0|10,"Sector"|""|0|0|10,"SectorTime"|"Min"|0.0|0.0|10,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|10,"CurrentLap"|""|0|0|10,"Distance"|"km"|0.0|0.0|10,"SessionTime"|"Min"|0.0|0.0|10
45063,1622988173698,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,84,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45083,1622988173718,,,,,,,,-0.01,0.0,-1.01,0,-0,-0,0.01,,84,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45103,1622988173738,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,83,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45123,1622988173758,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,84,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45143,1622988173778,0,0,32,31,32,30,2,-0.01,0.0,-1.01,-0,-0,-0,0.01,1,84,0,21,31,99,0.5,0.0,124,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,45.700325,4.909545,0.0,194.2,7,3,3.8,0,0.0,-1,0.0,,0.0,0,0.0,0.7524
45163,1622988173798,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,84,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45183,1622988173818,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,83,0,21,31,99,0.5,0.0,123,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45203,1622988173838,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,83,0,21,31,99,0.5,0.0,124,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45223,1622988173858,,,,,,,,-0.01,0.0,-1.01,-0,-0,-0,0.01,,83,0,21,31,99,0.5,0.0,124,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,,,,,,,,,,,,,,,,
45243,1622988173878,1,1,32,30,32,31,2,-0.01,0.0,-1.01,-0,-0,-0,0.01,1,83,0,21,31,99,0.5,0.0,124,1.0,12.8,0.0,1,0.0,0.0,0.0,0,0,1,0,0,0,250,250,0,45.700325,4.909545,0.0,194.2,7,3,3.8,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.754
