"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"EngineTemp"|"F"|0|300|1,"OilTemp"|"F"|0|300|1,"OilPress"|"PSI"|0|150|25,"Battery"|"Volts"|0.0|20.0|1,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|25,"AccelY"|"G"|-3.0|3.0|25,"AccelZ"|"G"|-3.0|3.0|25,"Yaw"|"Deg/Sec"|-120|120|25,"Pitch"|"Deg/Sec"|-120|120|25,"Roll"|"Deg/Sec"|-120|120|25,"RPM"|""|0|10000|25,"RPM"|""|0|14000|1,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"MPH"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10,"Distance"|"mi"|0.0|0.0|10,"LapCount"|""|0|0|10,"LapTime"|"Min"|0.0|0.0|10,"Sector"|""|0|0|10,"SectorTime"|"Min"|0.0|0.0|10,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|10,"CurrentLap"|""|0|0|10
288722,0,,,0,,,0.02,0.02,0.99,0,0,10,0,,,,,,,,,,,,,,,,
288762,0,,,0,,,0.02,0.02,0.99,0,0,8,0,,,,,,,,,,,,,,,,
288802,0,,,0,,,0.02,0.02,0.99,0,0,7,0,,,,,,,,,,,,,,,,
288842,0,,,0,,,0.02,0.02,0.99,0,0,5,0,,,,,,,,,,,,,,,,
288882,0,287,302,0,0.0,5.14,0.02,0.02,0.99,0,0,4,0,-8146,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,-1,0.0,0.0,0.0,0
288922,0,,,0,,,0.02,0.02,0.99,0,-0,3,0,,,,,,,,,,,,,,,,
288962,0,,,0,,,0.02,0.02,0.99,0,0,3,0,,,,,,,,,,,,,,,,
289002,0,,,0,,,0.02,0.02,0.99,0,0,2,0,,,,,,,,,,,,,,,,
289042,0,,,0,,,0.02,0.02,0.99,0,0,2,0,,,,,,,,,,,,,,,,
289082,0,,,0,,,0.02,0.02,0.99,0,-0,1,0,,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,-1,0.0,0.0,0.0,0
289122,0,,,0,,,0.02,0.02,0.99,0,-0,1,0,,,,,,,,,,,,,,,,
289162,0,,,0,,,0.02,0.02,0.99,0,0,1,0,,,,,,,,,,,,,,,,
289202,0,,,0,,,0.02,0.02,0.99,0,-0,1,0,,,,,,,,,,,,,,,,
