SESSION; TIME;RPM;THROT;WATER;MAP;LAMB;L U SP;R U SP;L D SP;R D SP;TAR LB;TRAC %;FUEL P;OIL P;VOLTS;SLIP%;LAUC S;SHIF A;

785 ;0:00,10 ;809 ;16 ;92;98;0,505 ;1,1 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;3,16 ;1,25 ;12,2 ;-100 ;0 ;0 ;
785 ;0:00,20 ;809 ;16 ;92;98;0,507 ;1,1 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;3,21 ;1,24 ;12,2 ;-100 ;0 ;0 ;
785 ;0:00,30 ;809 ;16 ;92;98;0,510 ;1,1 ;0,0 ;1,2 ;0,0 ;1,000 ;0 ;3,25 ;1,31 ;12,2 ;-72 ;0 ;0 ;
785 ;0:00,40 ;1291 ;16 ;92;89;0,515 ;1,1 ;0,0 ;1,2 ;0,0 ;1,000 ;0 ;3,30 ;1,61 ;12,4 ;-72 ;0 ;0 ;
785 ;0:00,50 ;1997 ;16 ;92;82;0,524 ;1,1 ;0,0 ;1,2 ;0,0 ;1,000 ;0 ;3,35 ;1,92 ;12,4 ;-72 ;0 ;1 ;
785 ;0:00,60 ;2712 ;16 ;92;73;0,540 ;1,2 ;0,0 ;1,2 ;0,0 ;1,000 ;0 ;3,40 ;2,27 ;12,3 ;-75 ;0 ;0 ;
785 ;0:00,70 ;3390 ;16 ;92;64;0,585 ;1,2 ;0,0 ;1,2 ;0,0 ;1,000 ;0 ;3,47 ;2,66 ;12,3 ;-75 ;0 ;0 ;
785 ;0:00,80 ;4072 ;16 ;92;57;0,686 ;1,3 ;0,0 ;1,3 ;1,4 ;1,000 ;0 ;3,52 ;3,15 ;12,3 ;0 ;0 ;0 ;
785 ;0:00,90 ;4820 ;16 ;92;51;0,754 ;1,3 ;0,0 ;1,3 ;1,4 ;1,000 ;0 ;3,59 ;3,59 ;12,4 ;0 ;0 ;0 ;
785 ;0:01,00 ;5548 ;16 ;92;42;0,852 ;1,4 ;0,0 ;1,4 ;1,4 ;1,000 ;0 ;3,67 ;4,16 ;12,4 ;0 ;0 ;0 ;
785 ;0:01,10 ;6379 ;16 ;92;36;0,918 ;1,4 ;0,0 ;1,4 ;1,4 ;1,000 ;0 ;3,79 ;4,81 ;12,4 ;0 ;0 ;0 ;
785 ;0:01,20 ;7236 ;16 ;92;35;0,948 ;1,5 ;0,0 ;1,5 ;1,4 ;1,000 ;0 ;4,63 ;5,43 ;12,4 ;-6 ;0 ;0 ;
785 ;0:01,30 ;7275 ;16 ;92;35;0,952 ;1,5 ;0,0 ;1,5 ;1,5 ;1,000 ;0 ;4,61 ;5,50 ;11,8 ;0 ;0 ;0 ;
785 ;0:01,40 ;7281 ;16 ;92;35;0,961 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,63 ;5,28 ;11,9 ;0 ;0 ;0 ;
785 ;0:01,50 ;7239 ;16 ;92;35;0,962 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,62 ;5,33 ;11,9 ;0 ;0 ;0 ;
785 ;0:01,60 ;7222 ;16 ;92;35;0,962 ;1,6 ;0,0 ;1,6 ;1,7 ;1,000 ;0 ;4,61 ;5,32 ;11,8 ;0 ;0 ;0 ;
785 ;0:01,70 ;7225 ;16 ;92;35;0,970 ;1,7 ;0,0 ;1,7 ;1,7 ;1,000 ;0 ;4,64 ;5,31 ;11,9 ;0 ;0 ;0 ;
785 ;0:01,80 ;7231 ;16 ;91;35;0,971 ;1,7 ;0,0 ;1,7 ;1,7 ;1,000 ;0 ;4,61 ;5,28 ;11,8 ;0 ;0 ;0 ;
785 ;0:01,90 ;7239 ;16 ;91;34;0,960 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,63 ;5,30 ;11,8 ;0 ;0 ;0 ;
785 ;0:02,00 ;7250 ;16 ;91;34;0,952 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,63 ;5,30 ;11,7 ;0 ;0 ;0 ;
785 ;0:02,10 ;7264 ;16 ;91;34;0,954 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,65 ;5,43 ;11,7 ;0 ;0 ;0 ;
785 ;0:02,20 ;7242 ;16 ;91;34;0,967 ;1,6 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,60 ;5,31 ;11,9 ;0 ;0 ;0 ;
785 ;0:02,30 ;7219 ;16 ;91;35;0,970 ;1,5 ;0,0 ;1,6 ;1,6 ;1,000 ;0 ;4,60 ;5,20 ;11,8 ;6 ;0 ;0 ;
785 ;0:02,40 ;7228 ;16 ;91;34;0,965 ;1,5 ;0,0 ;1,6 ;1,5 ;1,000 ;0 ;4,59 ;5,30 ;11,9 ;0 ;0 ;0 ;
785 ;0:02,50 ;7250 ;16 ;91;34;0,961 ;1,3 ;0,0 ;1,4 ;1,2 ;1,000 ;0 ;4,61 ;5,33 ;11,9 ;-7 ;0 ;0 ;
785 ;0:02,60 ;7253 ;16 ;91;34;0,957 ;1,3 ;0,0 ;1,4 ;1,2 ;1,000 ;0 ;4,62 ;5,44 ;11,8 ;-7 ;0 ;0 ;
785 ;0:02,70 ;7239 ;16 ;91;34;0,951 ;0,9 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,44 ;11,8 ;-100 ;0 ;0 ;
785 ;0:02,80 ;7256 ;16 ;91;34;0,954 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,37 ;11,8 ;-1 ;0 ;0 ;
785 ;0:02,90 ;7321 ;16 ;91;34;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,32 ;11,9 ;-1 ;0 ;0 ;
785 ;0:03,00 ;7301 ;16 ;91;34;0,938 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,41 ;11,7 ;-1 ;0 ;0 ;
785 ;0:03,10 ;7287 ;16 ;91;34;0,937 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,65 ;5,29 ;11,8 ;-1 ;0 ;0 ;
785 ;0:03,20 ;7256 ;16 ;91;34;0,951 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,24 ;11,9 ;-1 ;0 ;0 ;
785 ;0:03,30 ;7253 ;16 ;91;34;0,948 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,56 ;5,30 ;11,9 ;-1 ;0 ;0 ;
785 ;0:03,40 ;7242 ;16 ;91;35;0,956 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,32 ;11,7 ;-1 ;0 ;0 ;
785 ;0:03,50 ;7228 ;16 ;91;34;0,964 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,35 ;11,8 ;-1 ;0 ;0 ;
785 ;0:03,60 ;7239 ;16 ;91;34;0,959 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,40 ;11,7 ;-1 ;0 ;0 ;
785 ;0:03,70 ;7239 ;16 ;91;34;0,945 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,35 ;11,8 ;-1 ;0 ;0 ;
785 ;0:03,80 ;7275 ;16 ;91;34;0,934 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,44 ;11,8 ;-1 ;0 ;0 ;
785 ;0:03,90 ;7298 ;16 ;91;34;0,928 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,64 ;5,35 ;11,8 ;-1 ;0 ;0 ;
785 ;0:04,00 ;7298 ;16 ;91;34;0,928 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,34 ;11,7 ;-1 ;0 ;0 ;
785 ;0:04,10 ;7250 ;16 ;91;34;0,947 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,40 ;11,8 ;-1 ;0 ;0 ;
785 ;0:04,20 ;7247 ;16 ;91;35;0,960 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,34 ;11,7 ;-1 ;0 ;0 ;
785 ;0:04,30 ;7217 ;16 ;91;35;0,955 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,31 ;11,8 ;-1 ;0 ;0 ;
785 ;0:04,40 ;7219 ;16 ;91;34;0,952 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,31 ;11,8 ;-1 ;0 ;0 ;
785 ;0:04,50 ;7211 ;16 ;91;35;0,944 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,28 ;11,6 ;-1 ;0 ;0 ;
785 ;0:04,60 ;7217 ;16 ;91;34;0,941 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,37 ;11,8 ;-1 ;0 ;0 ;
785 ;0:04,70 ;7239 ;16 ;91;35;0,949 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,39 ;11,5 ;-1 ;0 ;0 ;
785 ;0:04,80 ;7233 ;16 ;91;35;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,32 ;11,7 ;-1 ;0 ;0 ;
785 ;0:04,90 ;7250 ;16 ;91;34;0,945 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,37 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,00 ;7278 ;16 ;91;34;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,65 ;5,33 ;11,8 ;-1 ;0 ;0 ;
785 ;0:05,10 ;7281 ;16 ;91;34;0,955 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,28 ;11,8 ;-1 ;0 ;0 ;
785 ;0:05,20 ;7278 ;16 ;91;35;0,954 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,41 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,30 ;7233 ;16 ;91;35;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,29 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,40 ;7205 ;16 ;91;35;0,954 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,21 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,50 ;7211 ;16 ;91;35;0,956 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,41 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,60 ;7217 ;16 ;91;35;0,956 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,24 ;11,7 ;-1 ;0 ;0 ;
785 ;0:05,70 ;7244 ;16 ;91;35;0,946 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,33 ;11,6 ;-1 ;0 ;0 ;
785 ;0:05,80 ;7242 ;16 ;91;34;0,944 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,32 ;11,9 ;-1 ;0 ;0 ;
785 ;0:05,90 ;7267 ;16 ;91;34;0,941 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,27 ;11,8 ;-1 ;0 ;0 ;
785 ;0:06,00 ;7267 ;16 ;91;34;0,943 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,31 ;11,8 ;-1 ;0 ;0 ;
785 ;0:06,10 ;7236 ;16 ;91;35;0,947 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,36 ;11,7 ;-1 ;0 ;0 ;
785 ;0:06,20 ;7228 ;16 ;91;35;0,952 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,34 ;11,7 ;-1 ;0 ;0 ;
785 ;0:06,30 ;7259 ;16 ;91;35;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,33 ;11,9 ;-1 ;0 ;0 ;
785 ;0:06,40 ;7244 ;16 ;91;35;0,951 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,33 ;11,8 ;-1 ;0 ;0 ;
785 ;0:06,50 ;7233 ;16 ;91;35;0,955 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,23 ;11,8 ;-1 ;0 ;0 ;
785 ;0:06,60 ;7192 ;16 ;91;35;0,961 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,24 ;11,9 ;-1 ;0 ;0 ;
785 ;0:06,70 ;7148 ;16 ;91;35;0,962 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,24 ;11,9 ;-1 ;0 ;0 ;
785 ;0:06,80 ;7129 ;16 ;91;35;0,960 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,24 ;11,7 ;-1 ;0 ;0 ;
785 ;0:06,90 ;7091 ;16 ;91;35;0,953 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,39 ;11,7 ;-1 ;0 ;0 ;
785 ;0:07,00 ;7142 ;16 ;91;35;0,956 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,26 ;11,9 ;-1 ;0 ;0 ;
785 ;0:07,10 ;7164 ;16 ;91;35;0,957 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,24 ;11,8 ;-1 ;0 ;0 ;
785 ;0:07,20 ;7118 ;16 ;91;35;0,951 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,23 ;11,7 ;-1 ;0 ;0 ;
785 ;0:07,30 ;7156 ;16 ;90;35;0,957 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,21 ;11,6 ;-1 ;0 ;0 ;
785 ;0:07,40 ;7140 ;16 ;90;36;0,965 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,20 ;11,6 ;-1 ;0 ;0 ;
785 ;0:07,50 ;7121 ;16 ;90;35;0,975 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,21 ;11,8 ;-1 ;0 ;0 ;
785 ;0:07,60 ;7142 ;16 ;90;35;0,982 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,25 ;11,8 ;-1 ;0 ;0 ;
785 ;0:07,70 ;7094 ;16 ;90;36;0,983 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,30 ;11,7 ;-1 ;0 ;0 ;
785 ;0:07,80 ;7064 ;16 ;90;36;0,981 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,26 ;11,7 ;-1 ;0 ;0 ;
785 ;0:07,90 ;7075 ;16 ;90;36;0,982 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,11 ;11,8 ;-1 ;0 ;0 ;
785 ;0:08,00 ;7094 ;16 ;90;36;0,992 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,20 ;11,8 ;-1 ;0 ;0 ;
785 ;0:08,10 ;7099 ;16 ;90;36;0,989 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,20 ;11,9 ;-1 ;0 ;0 ;
785 ;0:08,20 ;7086 ;16 ;90;36;0,984 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,20 ;11,9 ;-1 ;0 ;0 ;
785 ;0:08,30 ;7067 ;16 ;90;36;0,989 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,23 ;11,7 ;-1 ;0 ;0 ;
785 ;0:08,40 ;7056 ;16 ;90;36;0,983 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,12 ;11,8 ;-1 ;0 ;0 ;
785 ;0:08,50 ;7080 ;16 ;90;36;0,979 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,63 ;5,13 ;11,6 ;-1 ;0 ;0 ;
785 ;0:08,60 ;7083 ;16 ;90;35;0,977 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,14 ;11,9 ;-1 ;0 ;0 ;
785 ;0:08,70 ;7086 ;16 ;90;35;0,976 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,23 ;11,8 ;-1 ;0 ;0 ;
785 ;0:08,80 ;7121 ;16 ;90;35;0,967 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,62 ;5,28 ;11,7 ;-1 ;0 ;0 ;
785 ;0:08,90 ;7151 ;16 ;90;35;0,966 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,26 ;11,9 ;-1 ;0 ;0 ;
785 ;0:09,00 ;7159 ;16 ;90;35;0,965 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,20 ;11,9 ;-1 ;0 ;0 ;
785 ;0:09,10 ;7148 ;16 ;90;35;0,950 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,19 ;11,8 ;-1 ;0 ;0 ;
785 ;0:09,20 ;7151 ;16 ;90;35;0,955 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,59 ;5,28 ;11,8 ;-1 ;0 ;0 ;
785 ;0:09,30 ;7211 ;16 ;90;35;0,963 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,21 ;11,8 ;-1 ;0 ;0 ;
785 ;0:09,40 ;7217 ;16 ;90;34;0,974 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,58 ;5,22 ;11,9 ;-1 ;0 ;0 ;
785 ;0:09,50 ;7217 ;16 ;90;34;0,964 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,33 ;11,9 ;-1 ;0 ;0 ;
785 ;0:09,60 ;7239 ;16 ;90;34;0,954 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,32 ;11,7 ;-1 ;0 ;0 ;
785 ;0:09,70 ;7244 ;16 ;90;34;0,960 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,61 ;5,39 ;11,6 ;-1 ;0 ;0 ;
785 ;0:09,80 ;7264 ;16 ;90;34;0,969 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,60 ;5,42 ;11,8 ;-1 ;0 ;0 ;
785 ;0:09,90 ;7275 ;16 ;91;34;0,967 ;0,0 ;0,0 ;0,0 ;0,0 ;1,000 ;0 ;4,57 ;5,32 ;11,8 ;-1 ;0 ;0 ;
785 ;0:10,00 ;7256 ;16 ;91;35;0,949 ;0,0 ;0,0 ;1,8 ;1,4 ;1,000 ;0 ;4,67 ;5,30 ;11,8 ;-1 ;0 ;0 ;
785 ;0:10,10 ;7231 ;16 ;91;35;0,951 ;2,3 ;0,0 ;1,8 ;1,4 ;1,000 ;0 ;4,63 ;5,29 ;11,8 ;-34 ;0 ;0 ;
785 ;0:10,20 ;7250 ;16 ;91;34;0,955 ;2,3 ;0,0 ;1,8 ;1,4 ;1,000 ;0 ;4,63 ;5,24 ;11,9 ;-34 ;0 ;0 ;
785 ;0:10,30 ;7261 ;16 ;91;34;0,963 ;2,3 ;0,0 ;1,8 ;1,4 ;1,000 ;0 ;4,63 ;5,36 ;11,8 ;-34 ;0 ;0 ;
785 ;0:10,40 ;7278 ;16 ;91;35;0,965 ;2,3 ;0,0 ;1,8 ;1,4 ;1,000 ;0 ;4,61 ;5,37 ;11,7 ;-34 ;0 ;0 ;
785 ;0:10,50 ;7273 ;16 ;91;35;0,968 ;2,3 ;0,0 ;3,2 ;3,0 ;1,000 ;0 ;4,62 ;5,28 ;11,7 ;30 ;0 ;0 ;
785 ;0:10,60 ;7197 ;16 ;91;35;0,960 ;3,4 ;0,0 ;4,0 ;3,9 ;1,000 ;0 ;4,62 ;5,29 ;11,7 ;14 ;0 ;0 ;
785 ;0:10,70 ;7186 ;16 ;91;35;0,965 ;4,9 ;0,0 ;4,7 ;4,6 ;1,000 ;0 ;4,57 ;5,20 ;11,8 ;-6 ;0 ;0 ;
785 ;0:10,80 ;7208 ;16 ;91;35;0,973 ;5,5 ;0,0 ;5,9 ;5,7 ;1,000 ;0 ;4,60 ;5,22 ;11,7 ;3 ;0 ;0 ;
785 ;0:10,90 ;7172 ;16 ;91;35;0,983 ;7,0 ;0,0 ;6,9 ;6,7 ;1,000 ;0 ;4,56 ;5,23 ;11,8 ;-4 ;0 ;0 ;
785 ;0:11,00 ;7170 ;16 ;91;36;0,987 ;7,8 ;0,0 ;8,2 ;7,5 ;1,000 ;0 ;4,57 ;5,15 ;11,7 ;-2 ;0 ;0 ;
785 ;0:11,10 ;7104 ;16 ;92;36;0,989 ;8,6 ;0,0 ;9,2 ;8,4 ;1,000 ;0 ;4,65 ;5,26 ;11,8 ;0 ;0 ;0 ;
785 ;0:11,20 ;7067 ;16 ;92;36;0,989 ;10,0 ;0,0 ;9,9 ;9,2 ;1,000 ;0 ;4,59 ;5,22 ;11,8 ;-7 ;0 ;0 ;
785 ;0:11,30 ;6998 ;16 ;92;36;0,983 ;10,8 ;0,0 ;10,7 ;9,6 ;1,000 ;0 ;4,61 ;5,18 ;11,7 ;-9 ;0 ;0 ;
785 ;0:11,40 ;7025 ;16 ;92;36;0,980 ;11,6 ;0,0 ;11,3 ;10,1 ;1,000 ;0 ;4,61 ;5,15 ;11,7 ;-10 ;0 ;0 ;
785 ;0:11,50 ;7019 ;16 ;92;36;0,975 ;12,5 ;0,0 ;12,2 ;10,4 ;1,000 ;0 ;4,60 ;5,15 ;11,8 ;-13 ;0 ;0 ;
785 ;0:11,60 ;6978 ;16 ;92;36;0,971 ;13,4 ;0,0 ;13,1 ;10,7 ;1,000 ;0 ;4,65 ;5,13 ;11,6 ;-15 ;0 ;0 ;
785 ;0:11,70 ;6983 ;16 ;92;36;0,975 ;14,2 ;0,0 ;13,7 ;11,1 ;1,000 ;0 ;4,57 ;5,03 ;11,7 ;-17 ;0 ;0 ;
785 ;0:11,80 ;6993 ;16 ;92;36;0,972 ;14,7 ;0,0 ;14,2 ;11,3 ;1,000 ;0 ;4,66 ;5,16 ;11,8 ;-18 ;0 ;0 ;
785 ;0:11,90 ;6985 ;16 ;93;37;0,969 ;15,1 ;0,0 ;14,6 ;11,4 ;1,000 ;0 ;4,62 ;5,13 ;11,7 ;-19 ;0 ;0 ;
785 ;0:12,00 ;6985 ;16 ;93;37;0,959 ;15,5 ;0,0 ;14,8 ;11,7 ;1,000 ;0 ;4,62 ;5,19 ;11,7 ;-20 ;0 ;0 ;
785 ;0:12,10 ;6991 ;16 ;93;36;0,970 ;15,8 ;0,0 ;15,1 ;11,9 ;1,000 ;0 ;4,60 ;5,14 ;11,8 ;-19 ;0 ;0 ;
785 ;0:12,20 ;6983 ;16 ;93;36;0,981 ;16,2 ;0,0 ;15,4 ;12,1 ;1,000 ;0 ;4,57 ;5,03 ;11,8 ;-20 ;0 ;0 ;
785 ;0:12,30 ;6998 ;16 ;93;37;0,983 ;16,6 ;0,0 ;15,9 ;12,4 ;1,000 ;0 ;4,67 ;5,17 ;11,7 ;-20 ;0 ;0 ;
785 ;0:12,40 ;6983 ;16 ;93;36;0,975 ;16,9 ;0,0 ;16,3 ;12,6 ;1,000 ;0 ;4,58 ;5,12 ;11,8 ;-20 ;0 ;0 ;
785 ;0:12,50 ;6970 ;16 ;93;36;0,975 ;17,3 ;0,0 ;16,6 ;13,0 ;1,000 ;0 ;4,61 ;5,07 ;11,7 ;-19 ;0 ;0 ;
785 ;0:12,60 ;6983 ;16 ;93;36;0,978 ;17,5 ;0,0 ;16,8 ;13,2 ;1,000 ;0 ;4,59 ;5,05 ;11,8 ;-19 ;0 ;0 ;
785 ;0:12,70 ;6970 ;16 ;93;37;0,977 ;17,8 ;0,0 ;17,2 ;13,6 ;1,000 ;0 ;4,65 ;5,17 ;11,6 ;-18 ;0 ;0 ;
785 ;0:12,80 ;6975 ;16 ;93;36;0,979 ;18,3 ;0,0 ;17,6 ;14,0 ;1,000 ;0 ;4,53 ;5,03 ;11,8 ;-18 ;0 ;0 ;
785 ;0:12,90 ;7006 ;16 ;93;36;0,990 ;18,4 ;0,0 ;17,8 ;14,5 ;1,000 ;0 ;4,62 ;5,06 ;11,8 ;-16 ;0 ;0 ;
785 ;0:13,00 ;6998 ;16 ;94;36;0,980 ;18,8 ;0,0 ;18,1 ;15,1 ;1,000 ;0 ;4,62 ;5,16 ;11,6 ;-15 ;0 ;0 ;
785 ;0:13,10 ;7006 ;16 ;94;36;0,975 ;18,7 ;0,0 ;18,2 ;15,5 ;1,000 ;0 ;4,61 ;5,11 ;11,8 ;-13 ;0 ;0 ;
785 ;0:13,20 ;7054 ;16 ;94;36;0,991 ;18,9 ;0,0 ;18,5 ;16,1 ;1,000 ;0 ;4,58 ;5,18 ;11,9 ;-11 ;0 ;0 ;
785 ;0:13,30 ;7040 ;16 ;94;36;0,997 ;19,0 ;0,0 ;18,5 ;16,5 ;1,000 ;0 ;4,62 ;5,22 ;11,7 ;-10 ;0 ;0 ;
785 ;0:13,40 ;7035 ;16 ;94;36;0,991 ;19,0 ;0,0 ;18,9 ;16,7 ;1,000 ;0 ;4,58 ;5,08 ;11,7 ;-9 ;0 ;0 ;
785 ;0:13,50 ;7040 ;16 ;94;36;1,003 ;19,2 ;0,0 ;18,9 ;17,3 ;1,000 ;0 ;4,57 ;5,16 ;11,7 ;-7 ;0 ;0 ;
785 ;0:13,60 ;7064 ;16 ;93;36;1,000 ;19,2 ;0,0 ;19,2 ;17,8 ;1,000 ;0 ;4,63 ;5,13 ;11,9 ;-5 ;0 ;0 ;
785 ;0:13,70 ;7006 ;16 ;93;36;1,001 ;19,4 ;0,0 ;19,3 ;18,1 ;1,000 ;0 ;4,60 ;5,14 ;11,7 ;-5 ;0 ;0 ;
785 ;0:13,80 ;7017 ;16 ;93;36;1,001 ;19,5 ;0,0 ;19,3 ;18,5 ;1,000 ;0 ;4,61 ;5,16 ;11,8 ;-4 ;0 ;0 ;
785 ;0:13,90 ;7048 ;16 ;93;36;0,996 ;19,8 ;0,0 ;19,8 ;18,8 ;1,000 ;0 ;4,63 ;5,08 ;11,7 ;-4 ;0 ;0 ;
785 ;0:14,00 ;7046 ;16 ;93;36;0,992 ;20,1 ;0,0 ;19,9 ;19,2 ;1,000 ;0 ;4,59 ;5,08 ;11,8 ;-3 ;0 ;0 ;
785 ;0:14,10 ;7019 ;16 ;93;36;0,988 ;20,2 ;0,0 ;19,9 ;19,7 ;1,000 ;0 ;4,59 ;5,32 ;11,8 ;-2 ;0 ;0 ;
785 ;0:14,20 ;7038 ;16 ;93;35;0,983 ;20,3 ;0,0 ;20,3 ;20,0 ;1,000 ;0 ;4,58 ;5,07 ;11,8 ;-1 ;0 ;0 ;
785 ;0:14,30 ;7099 ;16 ;93;35;0,978 ;20,6 ;0,0 ;20,4 ;20,3 ;1,000 ;0 ;4,64 ;5,21 ;11,7 ;-1 ;0 ;0 ;
