"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Brake_F"|"Bar"|0|2000|10,"Brake_R"|"Bar"|0|2000|10,"Height_RF"|"mm"|0|255|10,"Height_LF"|"mm"|0|255|10,"Height_LR"|"mm"|0|80|10,"Height_RR"|"mm"|0|255|10,"Steering"|"deg"|-100|100|10,"AccelX"|"G"|-3.0|3.0|25,"AccelY"|"G"|-3.0|3.0|25,"AccelZ"|"G"|-3.0|3.0|25,"Yaw"|"Deg/Sec"|-120|120|25,"Pitch"|"Deg/Sec"|-120|120|25,"Roll"|"Deg/Sec"|-120|120|25,"Gsum"|"G"|0.0|3.0|25,"Unknown"|""|0|1024|25,"Log_Button"|""|0.0|10.0|10,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"kph"|0.0|150.0|10,"Altitude"|"m"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10,"LapCount"|""|0|0|10,"LapTime"|"Min"|0.0|0.0|10,"Sector"|""|0|0|10,"SectorTime"|"Min"|0.0|0.0|10,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|10,"CurrentLap"|""|0|0|10,"Distance"|"km"|0.0|0.0|10,"SessionTime"|"Min"|0.0|0.0|10
13203,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13243,0,-1,2,46,51,32,36,8,0.04,0.01,0.99,0,0,0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2207
13283,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13323,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13363,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13403,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13443,0,1,2,46,52,32,36,7,0.04,0.01,1.0,0,0,0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.224
13483,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13523,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13563,0,,,,,,,,0.04,0.01,0.99,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13603,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13643,0,-1,1,46,52,32,36,7,0.05,0.01,0.99,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2274
13683,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13723,0,,,,,,,,0.05,0.0,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13763,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13803,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13843,0,0,2,46,52,32,36,8,0.05,0.01,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2307
13883,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
13923,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
13963,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
14003,0,,,,,,,,0.04,0.0,1.0,0,-0,0,0.04,0,,,,,,,,,,,,,,,,,
14043,0,1,2,46,51,32,36,8,0.03,0.0,1.0,0,-0,0,0.03,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.234
14083,0,,,,,,,,0.03,0.0,1.0,0,-0,0,0.03,0,,,,,,,,,,,,,,,,,
14123,0,,,,,,,,0.02,0.0,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
14163,0,,,,,,,,0.02,0.01,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
14203,0,,,,,,,,0.02,0.01,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
14243,0,-1,0,46,52,32,36,7,0.01,0.01,1.0,0,-0,0,0.02,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2374
14283,0,,,,,,,,0.01,0.01,1.0,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
14323,0,,,,,,,,0.01,0.0,1.0,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
14363,0,,,,,,,,0.01,0.01,1.0,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
14403,0,,,,,,,,0.01,0.0,1.0,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
14443,0,0,0,46,52,32,36,7,0.01,0.0,1.0,0,0,0,0.01,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2407
14483,0,,,,,,,,0.01,0.01,1.0,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
14523,0,,,,,,,,0.02,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14563,0,,,,,,,,0.02,0.0,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14603,0,,,,,,,,0.02,0.0,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14643,0,-1,2,46,52,32,36,8,0.02,0.0,1.0,0,-0,0,0.02,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.244
14683,0,,,,,,,,0.02,0.0,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
14723,0,,,,,,,,0.02,0.01,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
14763,0,,,,,,,,0.02,0.01,0.99,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14803,0,,,,,,,,0.02,0.01,0.99,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14843,0,-0,2,47,52,32,36,7,0.02,0.01,0.99,0,0,0,0.02,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2474
14883,0,,,,,,,,0.02,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14923,0,,,,,,,,0.02,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
14963,0,,,,,,,,0.02,0.01,0.99,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
15003,0,,,,,,,,0.02,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
15043,0,1,0,47,52,32,35,8,0.02,0.01,1.0,0,-0,0,0.02,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2507
15083,0,,,,,,,,0.02,0.01,1.0,0,-0,0,0.02,0,,,,,,,,,,,,,,,,,
15123,0,,,,,,,,0.01,0.01,1.0,0,-0,-0,0.02,0,,,,,,,,,,,,,,,,,
15163,0,,,,,,,,0.01,0.01,1.0,0,0,-0,0.01,0,,,,,,,,,,,,,,,,,
15203,0,,,,,,,,0.01,0.0,1.0,0,-0,-0,0.01,0,,,,,,,,,,,,,,,,,
15243,0,1,1,47,52,32,35,7,0.02,0.0,1.0,0,-0,0,0.02,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.254
15283,0,,,,,,,,0.04,0.0,1.0,0,-0,-0,0.04,0,,,,,,,,,,,,,,,,,
15323,0,,,,,,,,0.08,0.0,0.99,0,-0,-0,0.08,0,,,,,,,,,,,,,,,,,
15363,0,,,,,,,,0.11,0.0,0.99,0,-0,-0,0.11,0,,,,,,,,,,,,,,,,,
15403,0,,,,,,,,0.13,0.0,0.99,0,-0,-0,0.13,0,,,,,,,,,,,,,,,,,
15443,0,0,0,47,53,32,34,8,0.13,-0.0,0.99,0,-0,-0,0.13,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2574
15483,0,,,,,,,,0.12,0.0,0.99,0,-0,0,0.12,0,,,,,,,,,,,,,,,,,
15523,0,,,,,,,,0.11,-0.0,0.99,0,0,0,0.11,0,,,,,,,,,,,,,,,,,
15563,0,,,,,,,,0.09,0.0,0.99,0,0,0,0.09,0,,,,,,,,,,,,,,,,,
15603,0,,,,,,,,0.08,0.0,1.0,0,0,0,0.08,0,,,,,,,,,,,,,,,,,
15643,0,-1,2,47,53,32,34,8,0.07,0.0,0.99,0,0,0,0.07,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2607
15683,0,,,,,,,,0.07,0.0,0.99,0,0,0,0.07,0,,,,,,,,,,,,,,,,,
15723,0,,,,,,,,0.06,0.0,0.99,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
15763,0,,,,,,,,0.06,0.0,0.99,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
15803,0,,,,,,,,0.06,0.0,1.0,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
15843,0,-1,2,46,52,32,35,8,0.06,0.0,1.0,0,0,0,0.06,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.264
15883,0,,,,,,,,0.06,0.0,0.99,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
15923,0,,,,,,,,0.06,0.0,0.99,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
15963,0,,,,,,,,0.06,0.0,0.99,0,0,0,0.06,0,,,,,,,,,,,,,,,,,
16003,0,,,,,,,,0.05,0.0,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
16043,0,-1,2,46,52,32,35,7,0.05,0.0,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2674
16083,0,,,,,,,,0.03,0.0,0.99,0,0,0,0.03,0,,,,,,,,,,,,,,,,,
16123,0,,,,,,,,0.01,0.0,0.99,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
16163,0,,,,,,,,-0.02,0.0,0.99,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
16203,0,,,,,,,,-0.03,0.0,1.0,0,0,0,0.03,0,,,,,,,,,,,,,,,,,
16243,0,0,1,46,52,32,35,7,-0.04,0.0,1.0,0,0,0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2707
16283,0,,,,,,,,-0.04,0.0,1.0,0,-0,0,0.04,0,,,,,,,,,,,,,,,,,
16323,0,,,,,,,,-0.02,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
16363,0,,,,,,,,-0.01,0.0,0.99,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
16403,0,,,,,,,,0.0,0.01,0.99,0,0,0,0.01,0,,,,,,,,,,,,,,,,,
16443,0,-1,2,47,52,32,35,7,0.01,0.01,0.99,0,0,0,0.01,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.274
16483,0,,,,,,,,0.01,0.01,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
16523,0,,,,,,,,0.02,0.0,1.0,0,0,0,0.02,0,,,,,,,,,,,,,,,,,
16563,0,,,,,,,,0.03,0.0,1.0,0,0,0,0.03,0,,,,,,,,,,,,,,,,,
16603,0,,,,,,,,0.03,0.0,1.0,0,0,0,0.03,0,,,,,,,,,,,,,,,,,
16643,0,1,1,46,52,32,35,7,0.03,0.0,1.0,0,0,0,0.03,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2774
16683,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
16723,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
16763,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
16803,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
16843,0,1,0,47,52,32,35,8,0.04,0.0,0.99,0,-0,0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2807
16883,0,,,,,,,,0.04,0.0,1.0,0,-0,0,0.04,0,,,,,,,,,,,,,,,,,
16923,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
16963,0,,,,,,,,0.04,0.0,1.0,0,0,0,0.04,0,,,,,,,,,,,,,,,,,
17003,0,,,,,,,,0.04,0.0,1.0,0,-0,0,0.04,0,,,,,,,,,,,,,,,,,
17043,0,1,1,46,52,32,35,7,0.05,0.0,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.284
17083,0,,,,,,,,0.05,0.0,0.99,0,-0,0,0.05,0,,,,,,,,,,,,,,,,,
17123,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17163,0,,,,,,,,0.05,0.0,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17203,0,,,,,,,,0.05,0.0,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17243,0,-1,2,47,52,32,35,7,0.05,0.0,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2874
17283,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17323,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17363,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17403,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17443,0,-0,2,47,52,32,35,7,0.05,0.01,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2907
17483,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17523,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17563,0,,,,,,,,0.05,0.01,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17603,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17643,0,1,0,47,52,32,35,8,0.05,0.0,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.294
17683,0,,,,,,,,0.05,0.0,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17723,0,,,,,,,,0.05,0.0,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17763,0,,,,,,,,0.05,0.0,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17803,0,,,,,,,,0.05,0.0,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17843,0,-0,2,47,52,32,35,7,0.05,0.0,1.0,0,0,0,0.05,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.2974
17883,0,,,,,,,,0.05,0.0,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17923,0,,,,,,,,0.05,0.0,1.0,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
17963,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
18003,0,,,,,,,,0.05,0.01,0.99,0,0,0,0.05,0,,,,,,,,,,,,,,,,,
18043,0,-1,2,47,52,32,35,7,0.04,0.01,1.0,0,-0,0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,-1,0.0,0.0,0.0,0,0.0,0.3007
